"Guid","CurrencyIsoCode","SBQQ__Active__c","SBQQ__Subscription__c"
001e39f4-303b-4688-9aa7-9b68b230055a,USD,true,107ab214-8a66-4ed2-acec-b19c5b0884ad
004fcafb-4f57-418d-84cc-393133a75378,USD,true,a5587c0c-3d5f-4064-ac0b-aed3ee8bc13e
017f94fd-b62b-4578-b13d-cc18fd57cbe2,USD,true,6d2798be-dfc9-41de-9bf3-47074ef21d6c
02a5bc07-54b7-4033-a50b-9a16b18a28d7,USD,true,bb0f41c5-6da4-4a15-8b28-924d1ebed343
0395e5eb-d78a-4d14-85be-8852f26f9887,USD,true,bc3117c3-9818-4003-86d9-ce360020583e
046c16e5-d2b7-4ee0-a689-fb84a4edf764,USD,true,4c6e635a-a311-4976-9913-f51f18bf39dd
0489eb2e-c9a1-4147-bbb3-715566916532,USD,true,f64e388e-58ec-43cf-a1ca-7f993751e379
0a8e6769-27ae-447b-934c-34dd48ff2312,USD,true,a07ab837-2efe-4128-ba0f-67799f7b33ae
0a951b0a-c74e-4463-a498-5ede4c004491,USD,true,a07ab837-2efe-4128-ba0f-67799f7b33ae
0d29123f-1758-44c2-a001-f7b84b946607,USD,true,92634b70-254d-4ee7-b98e-0bc5d78c2df8
0dbc055e-107c-41d8-80aa-bcffc6d760a3,USD,true,655fd2bb-918d-4b75-a9d8-32f65f4d39a9
0dc71c38-63db-484d-ab1d-3c3de9515913,USD,true,f785ba82-cfd2-4e74-b3ff-1bb217b28b23
0e48b8e9-681d-4be9-8f03-7109d9d1b4d7,USD,true,bd38daad-431a-49fb-8514-74ed36ae9f4e
11a9a2c3-a0df-4297-b8b0-e986d211b2cb,USD,true,10aafc57-9546-4c48-a03f-9950d9784475
123c4355-5e36-40c1-9010-51dbd5265b34,USD,true,36d57dd0-1d54-4e1e-aeee-9b0181f1a702
134d4a5c-868f-4ac2-ae6d-425dbdcbd224,USD,true,e86f229d-bcd7-4bb7-bd5d-51ba95e759ee
13f84968-d512-4429-a12e-3eeb0c4a7679,USD,true,6f47b88c-f3f2-43d8-b813-b3c6f61ac91f
1439080d-7ecb-45e2-a8bc-3c7df236710a,USD,true,8e08235a-add5-40eb-858c-aad9145a796f
14d1569c-5613-4141-a262-4563c52dee14,USD,true,655fd2bb-918d-4b75-a9d8-32f65f4d39a9
17fe5c6c-2369-4d7b-952f-6fe0b651a50f,USD,true,764fa1d2-1d57-45a7-95e0-80fb67c4a821
183f4a9b-af2a-477e-a42a-9173f615cd03,USD,true,254b5261-353d-4aed-ae03-a889fef1cc0c
1a7e6240-9c26-43d1-b96a-547d15bc8656,USD,true,bb0f41c5-6da4-4a15-8b28-924d1ebed343
1a9d65fd-4a72-4f01-9ba2-af401147724a,USD,true,e2e2341b-af7e-4ff8-9eb8-3d47990c1c2b
1b4351cc-2a06-4db6-9cc8-762ccd5b47cb,USD,true,5edc359a-c064-4852-bb94-9b32bffce525
1b5a788c-7756-47b8-8b35-4a240a5582be,USD,true,aea0d2f8-4177-4865-84d9-b3862b867aee
1bf12e6f-565a-49d5-981a-821236724950,USD,true,a59a6b6f-ce8b-4674-84c8-609b5472ba17
1c71df23-f082-4585-bac7-70efbc04c411,USD,true,254b5261-353d-4aed-ae03-a889fef1cc0c
1d5d3275-e70d-4f0d-a117-2bcfd15d24fe,USD,true,4ade9451-63f4-4f78-ae0f-26f2d4c23b96
1d8cb020-4ca9-415b-8d24-73deb20562a4,USD,true,1eba39d4-9ba2-41e6-a0c7-95cec67bd64e
1daf5b06-0a67-4e8d-b4ce-83f36d5a3136,USD,true,d5778cbf-ac74-4a94-87e3-144af386bd80
1de06f09-fa08-4385-89a9-b79fe9be5142,USD,true,10aafc57-9546-4c48-a03f-9950d9784475
1e6a71d8-e4ff-4f7c-a31e-fd8cca7fd6d2,USD,true,10aafc57-9546-4c48-a03f-9950d9784475
1fbcf77b-8c99-43d6-a986-8f89535259ac,USD,true,b911ff2d-e875-4f4e-8796-7d1851f057ff
1ffc9706-9bcb-4abe-b028-f1c16c41f0c6,USD,true,bd38daad-431a-49fb-8514-74ed36ae9f4e
21163ffb-da51-4b0a-b02c-f866e0725247,USD,true,5230b87c-d75a-49e6-8e08-e4b416dfb1fd
224e53bf-188a-4c4c-a882-8b1e0a5ff0d8,USD,true,bddf8736-2149-4120-99c4-1001fa03f727
228c33df-dd35-41ea-9a1d-b7323440e5e7,USD,true,c17f0ba8-0c3a-4e42-8b38-eaeaf394cd4a
24135f15-237c-4641-912d-f03326e443a5,USD,true,35a3bc14-6898-4bc5-b96a-0993494ab6c8
